customer_id,age,income_monthly,employment_years,existing_loans,account_balance,num_products,transaction_count,account_age_months,has_savings_account,region,account_type,education_level,loan_default,cluster
GTCO00001,60,130640.0,17.0,2,470676,3,106,236,0,Abuja,current,undergraduate,0,0
GTCO00002,50,256582.0,33.0,2,163280,4,54,53,1,Kano,savings,undergraduate,0,1
GTCO00003,36,460573.0,2.0,2,123516,5,10,52,0,Lagos,savings,undergraduate,1,0
GTCO00004,64,485695.0,14.0,0,483366,5,87,8,1,Ibadan,premium,postgraduate,0,1
GTCO00005,29,121476.0,6.0,1,202096,5,64,61,0,Ibadan,savings,undergraduate,0,0
GTCO00006,42,366955.0,6.0,3,438098,2,48,127,1,Kano,savings,undergraduate,0,2
GTCO00007,60,227280.0,3.0,3,424139,3,15,145,1,Abuja,savings,undergraduate,1,0
GTCO00008,40,735510.0,,3,381188,5,70,32,0,Lagos,premium,postgraduate,1,1
GTCO00009,44,655468.0,8.0,0,237549,5,51,172,1,Abuja,current,undergraduate,0,0
GTCO00010,32,758646.0,15.0,0,34165,2,112,231,1,Abuja,current,secondary,0,2
GTCO00011,32,697144.0,29.0,2,72203,2,112,124,1,Lagos,current,undergraduate,1,2
GTCO00012,45,474568.0,33.0,3,489965,5,77,127,0,Lagos,savings,secondary,1,2
GTCO00013,57,246141.0,30.0,0,271258,1,89,39,0,Ibadan,savings,undergraduate,0,1
GTCO00014,61,694736.0,27.0,2,463181,5,92,172,0,Ibadan,savings,undergraduate,0,2
GTCO00015,45,598685.0,29.0,3,41321,5,102,126,1,Lagos,savings,undergraduate,1,2
GTCO00016,24,238031.0,33.0,1,340441,2,90,103,1,Port Harcourt,savings,secondary,0,2
GTCO00017,43,179180.0,27.0,2,363796,2,7,37,0,Ibadan,premium,undergraduate,1,1
GTCO00018,23,126234.0,33.0,0,366448,5,80,89,1,Port Harcourt,savings,undergraduate,0,0
GTCO00019,45,624242.0,4.0,0,250014,5,96,136,1,Lagos,savings,undergraduate,0,0
GTCO00020,51,238352.0,22.0,2,161498,5,34,198,0,Ibadan,savings,undergraduate,0,0
GTCO00021,59,139459.0,2.0,2,22772,2,94,20,1,Abuja,savings,undergraduate,0,1
GTCO00022,23,469995.0,10.0,0,370898,5,116,203,0,Lagos,premium,secondary,1,0
GTCO00023,42,255004.0,5.0,1,270856,5,25,115,0,Kano,savings,secondary,0,0
GTCO00024,54,526152.0,10.0,3,399583,4,32,31,1,Port Harcourt,savings,postgraduate,1,1
GTCO00025,33,785256.0,33.0,1,243389,1,94,79,0,Lagos,current,postgraduate,0,2
GTCO00026,43,119163.0,13.0,2,120142,3,66,61,1,Lagos,savings,undergraduate,0,0
GTCO00027,46,535853.0,31.0,1,96736,1,37,177,1,Ibadan,savings,secondary,0,2
GTCO00028,48,111934.0,24.0,0,56924,4,89,128,1,Ibadan,savings,undergraduate,0,0
GTCO00029,63,780255.0,15.0,2,8726,3,39,147,1,Ibadan,current,undergraduate,0,1
GTCO00030,49,485523.0,29.0,3,356296,5,56,111,1,Kano,premium,undergraduate,1,1
GTCO00031,37,514137.0,8.0,0,32723,4,38,226,1,Ibadan,current,secondary,1,0
GTCO00032,36,65486.0,5.0,0,394113,5,45,24,1,Lagos,savings,secondary,0,0
GTCO00033,24,199407.0,29.0,3,239182,2,55,70,1,Ibadan,current,undergraduate,0,2
GTCO00034,58,710308.0,4.0,3,367638,4,51,71,1,Abuja,savings,undergraduate,0,1
